"","date","timestamp","is_open","id","title","announce_date","score","type","status","description","datetime_local","visible_until_utc","time_tbd","date_tbd","url","created_at","popularity","short_title","datetime_utc","datetime_tbd","general_admission","visible_listing_count","average_price","lowest_price_good_deals","median_price","listing_count","lowest_price","highest_price","employee_only_accessMethod","created_at_accessMethod","method_accessMethod","metro_code","postal_code","timezone","has_upcoming_events","id_venue","city","extended_address","display_location","state","score_venue","num_upcoming_events","address","slug","name","url_venue","country","popularity_venue","name_v2","lat","lon","employee_only_AccessMethod","created_at_AccessMethod","method_AccessMethod"
"155","2018-10-19","2018-10-19_11.15.13",FALSE,4346984,"Indianapolis Colts at Tennessee Titans","2018-04-20T00:00:00",0.864,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T21:00:00",FALSE,FALSE,"https://seatgeek.com/colts-at-titans-tickets/12-30-2018-nashville-tennessee-nissan-stadium/nfl/4346984","2018-04-20T00:47:28",0.764,"Colts at Titans","2018-12-30T17:00:00",FALSE,NA,1604,135.38226,38,114,654,38,647,FALSE,"2018-08-24T21:53:43Z","QRCODE",659,"37213","America/New_York",TRUE,1126,"Nashville","Nashville, TN 37213","Nashville, TN","TN",0.8546275,16,"1 Titans Way","nissan-stadium","Nissan Stadium","https://seatgeek.com/venues/nissan-stadium/tickets","US",0,"Nissan Stadium",36.1665,-86.7713,FALSE,"2015-10-19T15:09:39Z","NONE"
"156","2018-10-19","2018-10-19_11.15.13",FALSE,4346934,"Philadelphia Eagles at Washington Redskins","2018-04-20T00:00:00",0.966,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/eagles-at-redskins-tickets/12-30-2018-landover-maryland-fedex-field/nfl/4346934","2018-04-20T00:47:17",0.84,"Eagles at Redskins","2018-12-30T18:00:00",FALSE,NA,1241,219.01973,107,184,608,108,1074,FALSE,"2018-08-24T21:53:43Z","QRCODE",511,"20785","America/New_York",TRUE,35,"Landover","Landover, MD 20785","Landover, MD","MD",0.9333444,5,"1600 Fedex Way","fedex-field","FedEx Field","https://seatgeek.com/venues/fedex-field/tickets","US",0,"FedEx Field",38.9071,-76.8658,FALSE,"2015-09-12T14:13:58Z","QRCODE_TM"
"157","2018-10-19","2018-10-19_11.15.13",FALSE,4347090,"New York Jets at New England Patriots","2018-04-20T00:00:00",0.959,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/jets-at-patriots-tickets/12-30-2018-foxborough-massachusetts-gillette-stadium/nfl/4347090","2018-04-20T00:47:49",0.842,"Jets at Patriots","2018-12-30T18:00:00",FALSE,NA,1057,336.01324,170,283,302,186,1797,FALSE,"2018-08-24T21:53:43Z","QRCODE",506,"02035","America/New_York",TRUE,33,"Foxborough","Foxborough, MA 02035","Foxborough, MA","MA",0.8983344,11,"1 Patriot Place","gillette-stadium","Gillette Stadium","https://seatgeek.com/venues/gillette-stadium/tickets","US",0,"Gillette Stadium",42.0906,-71.2674,FALSE,"2018-08-22T15:36:58Z","NONE"
"158","2018-10-19","2018-10-19_11.15.13",FALSE,4347065,"Cleveland Browns at Baltimore Ravens","2018-04-20T00:00:00",0.842,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/browns-at-ravens-tickets/12-30-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347065","2018-04-20T00:47:44",0.747,"Browns at Ravens","2018-12-30T18:00:00",FALSE,NA,2146,119.125,33,96,760,34,566,FALSE,"2018-08-24T21:53:43Z","QRCODE",512,"21230","America/New_York",TRUE,1121,"Baltimore","Baltimore, MD 21230","Baltimore, MD","MD",0.8927189,6,"1101 Russell St","m-t-bank-stadium","M&T Bank Stadium","https://seatgeek.com/venues/m-t-bank-stadium/tickets","US",0,"M&T Bank Stadium",39.2774,-76.623,FALSE,"2015-08-04T00:00:00Z","QRCODE_TM"
"159","2018-10-19","2018-10-19_11.15.13",FALSE,4347012,"Jacksonville Jaguars at Houston Texans","2018-04-20T00:00:00",0.898,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/jaguars-at-texans-tickets/12-30-2018-houston-texas-nrg-stadium/nfl/4347012","2018-04-20T00:47:34",0.785,"Jaguars at Texans","2018-12-30T18:00:00",FALSE,NA,1794,196.10257,37,149,897,37,2225,FALSE,"2018-08-24T21:53:43Z","QRCODE",618,"77054","America/Chicago",TRUE,41,"Houston","Houston, TX 77054","Houston, TX","TX",0.8624192,43,"1 Reliant Park","nrg-stadium","NRG Stadium","https://seatgeek.com/venues/nrg-stadium/tickets","US",0,"NRG Stadium",29.6847,-95.4107,FALSE,"2015-11-04T18:42:27Z","QRCODE_TM"
"160","2018-10-19","2018-10-19_11.15.13",TRUE,4346966,"Carolina Panthers at New Orleans Saints","2018-04-20T00:00:00",0.916,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/panthers-at-saints-tickets/12-30-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346966","2018-04-20T00:47:23",0.803,"Panthers at Saints","2018-12-30T18:00:00",FALSE,NA,1585,251.92433,87,229,1533,87,2400,FALSE,"2018-05-29T20:39:40Z","QRCODE",622,"70112","America/Chicago",TRUE,128,"New Orleans","New Orleans, LA 70112","New Orleans, LA","LA",0.8966978,15,"1500 Sugar Bowl Drive","mercedes-benz-superdome","Mercedes-Benz Superdome","https://seatgeek.com/venues/mercedes-benz-superdome/tickets","US",0,"Mercedes-Benz Superdome",29.9515,-90.0786,FALSE,"2018-08-27T20:46:59Z","QRCODE_TM"
"161","2018-10-19","2018-10-19_11.15.13",FALSE,4347076,"Cincinnati Bengals at Pittsburgh Steelers","2018-04-20T00:00:00",0.892,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/bengals-at-steelers-tickets/12-30-2018-pittsburgh-pennsylvania-heinz-field/nfl/4347076","2018-04-20T00:47:46",0.786,"Bengals at Steelers","2018-12-30T18:00:00",FALSE,NA,2199,200.90813,76,154,849,76,2225,FALSE,"2018-08-24T21:53:43Z","QRCODE",508,"15212","America/New_York",TRUE,1119,"Pittsburgh","Pittsburgh, PA 15212","Pittsburgh, PA","PA",0.9033526,7,"100 Art Rooney Avenue","heinz-field","Heinz Field","https://seatgeek.com/venues/heinz-field/tickets","US",0,"Heinz Field",40.4468,-80.0158,FALSE,"2018-10-04T12:42:28Z","QRCODE"
"162","2018-10-19","2018-10-19_11.15.13",FALSE,4347056,"Miami Dolphins at Buffalo Bills","2018-04-20T00:00:00",0.868,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/dolphins-at-bills-tickets/12-30-2018-orchard-park-new-york-new-era-field/nfl/4347056","2018-04-20T00:47:43",0.77,"Dolphins at Bills","2018-12-30T18:00:00",FALSE,NA,1936,77.07103,16,51,1436,16,601,FALSE,"2018-08-24T21:53:43Z","QRCODE",514,"14127","America/New_York",TRUE,1135,"Orchard Park","Orchard Park, NY 14127","Orchard Park, NY","NY",0.8815085,6,"1 Bills Drive","new-era-field","New Era Field","https://seatgeek.com/venues/new-era-field/tickets","US",0,"New Era Field",42.7737,-78.7874,FALSE,"2015-08-12T16:52:53Z","QRCODE_TM"
"163","2018-10-19","2018-10-19_11.15.13",FALSE,4347030,"Dallas Cowboys at New York Giants","2018-04-20T00:00:00",1.002,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/cowboys-at-giants-tickets/12-30-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347030","2018-04-20T00:47:37",0.866,"Cowboys at Giants","2018-12-30T18:00:00",FALSE,NA,2066,338.11307,130,271,681,130,1468,FALSE,"2018-08-24T21:53:43Z","QRCODE",501,"07073","America/New_York",TRUE,1587,"East Rutherford","East Rutherford, NJ 07073","East Rutherford, NJ","NJ",0.94873494,12,"1 MetLife Stadium Drive","metlife-stadium","MetLife Stadium","https://seatgeek.com/venues/metlife-stadium/tickets","US",0,"MetLife Stadium",40.8142,-74.0737,FALSE,"2015-09-12T14:14:07Z","QRCODE_TM"
"164","2018-10-19","2018-10-19_11.15.13",FALSE,4347134,"Chicago Bears at Minnesota Vikings","2018-04-20T00:00:00",0.944,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/bears-at-vikings-tickets/12-30-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347134","2018-04-20T01:04:04",0.83,"Bears at Vikings","2018-12-30T18:00:00",FALSE,NA,1534,321.9941,121,278,509,121,1791,FALSE,"2018-08-24T21:53:43Z","QRCODE",0,"55415","America/Chicago",TRUE,218451,"Minneapolis","Minneapolis, MN 55415","Minneapolis, MN","MN",0.88524246,14,"401 Chicago Avenue","u-s-bank-stadium","U.S. Bank Stadium","https://seatgeek.com/venues/u-s-bank-stadium/tickets","US",0,"U.S. Bank Stadium",44.97,-93.26,FALSE,"2018-08-22T15:34:15Z","NONE"
"165","2018-10-19","2018-10-19_11.15.13",FALSE,4346977,"Oakland Raiders at Kansas City Chiefs","2018-04-20T00:00:00",0.924,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/raiders-at-chiefs-tickets/12-30-2018-kansas-city-missouri-arrowhead-stadium/nfl/4346977","2018-04-20T00:47:26",0.81,"Raiders at Chiefs","2018-12-30T18:00:00",FALSE,NA,1369,163.3759,54,136,1112,54,691,FALSE,"2018-08-24T21:53:43Z","QRCODE",616,"64129","America/Chicago",TRUE,1128,"Kansas City","Kansas City, MO 64129","Kansas City, MO","MO",0.8827867,6,"1 Arrowhead Drive","arrowhead-stadium","Arrowhead Stadium","https://seatgeek.com/venues/arrowhead-stadium/tickets","US",0,"Arrowhead Stadium",39.0489,-94.4839,FALSE,"2015-08-20T16:20:51Z","QRCODE_TM"
"166","2018-10-19","2018-10-19_11.15.13",FALSE,4346913,"Detroit Lions at Green Bay Packers","2018-04-20T00:00:00",0.928,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/lions-at-packers-tickets/12-30-2018-green-bay-wisconsin-lambeau-field/nfl/4346913","2018-04-20T00:47:13",0.816,"Lions at Packers","2018-12-30T18:00:00",FALSE,NA,1808,238.81535,116,211,612,116,713,FALSE,"2018-08-24T21:53:43Z","QRCODE",658,"54304","America/Chicago",TRUE,1125,"Green Bay","Green Bay, WI 54304","Green Bay, WI","WI",0.92909414,4,"1265 Lombardi Avenue","lambeau-field","Lambeau Field","https://seatgeek.com/venues/lambeau-field/tickets","US",0,"Lambeau Field",44.5013,-88.0622,FALSE,"2015-09-02T22:43:34Z","QRCODE_TM"
"167","2018-10-19","2018-10-19_11.15.13",FALSE,4346925,"Atlanta Falcons at Tampa Bay Buccaneers","2018-04-20T00:00:00",0.899,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/falcons-at-buccaneers-tickets/12-30-2018-tampa-florida-raymond-james-stadium/nfl/4346925","2018-04-20T00:47:15",0.788,"Falcons at Buccaneers","2018-12-30T18:00:00",FALSE,NA,719,170.05882,67,150,34,67,418,FALSE,"2018-08-24T21:53:43Z","QRCODE",539,"33607","America/New_York",TRUE,39,"Tampa","Tampa, FL 33607","Tampa, FL","FL",0.86513025,14,"4201 North Dale Mabry Highway","raymond-james-stadium","Raymond James Stadium","https://seatgeek.com/venues/raymond-james-stadium/tickets","US",0,"Raymond James Stadium",27.9753,-82.5034,FALSE,"2015-08-24T14:44:53Z","QRCODE_TM"
"168","2018-10-19","2018-10-19_11.15.13",FALSE,4347147,"Los Angeles Chargers at Denver Broncos","2018-04-20T00:00:00",0.904,"nfl","normal","","2018-12-30T14:25:00","2018-12-31T01:25:00",FALSE,FALSE,"https://seatgeek.com/chargers-at-broncos-tickets/12-30-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347147","2018-04-20T01:04:06",0.797,"Chargers at Broncos","2018-12-30T21:25:00",FALSE,NA,1803,284.34546,78,227,165,104,1391,FALSE,"2018-08-24T21:53:43Z","QRCODE",751,"80204","America/Denver",TRUE,1131,"Denver","Denver, CO 80204","Denver, CO","CO",0.9028296,6,"1701 Bryant St.","sports-authority-field-at-mile-high","Sports Authority Field at Mile High","https://seatgeek.com/venues/sports-authority-field-at-mile-high/tickets","US",0,"Sports Authority Field at Mile High",39.74,-105.02,FALSE,"2015-08-07T18:39:02Z","QRCODE_TM"
"169","2018-10-19","2018-10-19_11.15.13",FALSE,4346938,"San Francisco 49ers at Los Angeles Rams","2018-04-20T00:00:00",0.93,"nfl","normal","","2018-12-30T13:25:00","2018-12-31T01:25:00",FALSE,FALSE,"https://seatgeek.com/49ers-at-rams-tickets/12-30-2018-los-angeles-california-los-angeles-memorial-coliseum-1/nfl/4346938","2018-04-20T00:47:17",0.813,"49ers at Rams","2018-12-30T21:25:00",FALSE,NA,1957,200.08789,68,158,842,70,959,FALSE,"2018-08-24T21:53:43Z","QRCODE",0,"90037","America/Los_Angeles",TRUE,51012,"Los Angeles","Los Angeles, CA 90037","Los Angeles, CA","CA",0.86898464,8,"3911 S Figueroa St","los-angeles-memorial-coliseum-1","Los Angeles Memorial Coliseum","https://seatgeek.com/venues/los-angeles-memorial-coliseum-1/tickets","US",0,"Los Angeles Memorial Coliseum",34.0138,-118.288,FALSE,"2018-08-23T17:59:28Z","QRCODE"
"170","2018-10-19","2018-10-19_11.15.13",FALSE,4347120,"Arizona Cardinals at Seattle Seahawks","2018-04-20T00:00:00",0.915,"nfl","normal","","2018-12-30T13:25:00","2018-12-31T01:25:00",FALSE,FALSE,"https://seatgeek.com/cardinals-at-seahawks-tickets/12-30-2018-seattle-washington-centurylink-field/nfl/4347120","2018-04-20T00:47:54",0.801,"Cardinals at Seahawks","2018-12-30T21:25:00",FALSE,NA,1914,329.05057,107,296,356,107,1224,FALSE,"2018-08-24T21:53:43Z","QRCODE",819,"98134","America/Los_Angeles",TRUE,339,"Seattle","Seattle, WA 98134","Seattle, WA","WA",0.87232786,8,"800 Occidental Ave S","centurylink-field","CenturyLink Field","https://seatgeek.com/venues/centurylink-field/tickets","US",0,"CenturyLink Field",47.6,-122.33,FALSE,"2018-03-02T22:54:54Z","QRCODE"
"171","2018-10-19","2018-10-19_11.15.13",FALSE,4418626,"Pro Bowl","2018-06-20T00:00:00",0.886,"nfl","normal","","2019-01-27T15:00:00","2019-01-28T00:00:00",FALSE,FALSE,"https://seatgeek.com/pro-bowl-tickets/1-27-2019-orlando-florida-camping-world-stadium/nfl/4418626","2018-06-20T16:00:22",0.714,"Pro Bowl","2019-01-27T20:00:00",FALSE,NA,177,263.3506,58,151,425,58,10750,FALSE,"2015-07-10T00:00:00Z","QRCODE_TM",534,"32805","America/New_York",TRUE,3721,"Orlando","Orlando, FL 32805","Orlando, FL","FL",0.83229023,9,"1 Citrus Bowl Place","camping-world-stadium","Camping World Stadium","https://seatgeek.com/venues/camping-world-stadium/tickets","US",0,"Camping World Stadium",28.5378,-81.4016,FALSE,"2015-07-10T00:00:00Z","QRCODE_TM"
"172","2018-10-19","2018-10-19_11.15.13",FALSE,4470041,"2019 Super Bowl","2018-07-31T00:00:00",0.633,"nfl","normal","","2019-02-03T03:30:00","2019-02-04T05:00:00",TRUE,FALSE,"https://seatgeek.com/2019-super-bowl-tickets/2-3-2019-atlanta-georgia-mercedes-benz-stadium/nfl/4470041","2018-07-31T16:06:48",0.535,"2019 Super Bowl","2019-02-03T08:30:00",FALSE,NA,275,9220.136,4044,6642,757,3715,660049,FALSE,"2018-08-23T20:14:46Z","QRCODE",0,"30313","America/New_York",TRUE,419590,"Atlanta","Atlanta, GA 30313","Atlanta, GA","GA",0.76958936,16,"35 Northside Dr NW","mercedes-benz-stadium","Mercedes-Benz Stadium","https://seatgeek.com/venues/mercedes-benz-stadium/tickets","US",0,"Mercedes-Benz Stadium",33.76,-84.4,FALSE,"2018-08-23T20:14:46Z","QRCODE"
